createAt,manageObject,M8076C0
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-660701,25267136
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-660701,22297147
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-660701,26944989
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-660701,22852784
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-660701,20249140
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-660701,18576019
2025-05-06T15:45:00.000-04:00:00,NE-MRBTS-660701,22479558
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-660701,21370234
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-660701,24164074
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-660701,23602458
2025-05-06T16:45:00.000-04:00:00,NE-MRBTS-660701,18955817
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-660701,22864225
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-660701,27144127
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-660701,24539938
2025-05-06T17:45:00.000-04:00:00,NE-MRBTS-660701,21383564
2025-05-06T18:00:00.000-04:00:00,NE-MRBTS-660701,21201451
2025-05-06T18:15:00.000-04:00:00,NE-MRBTS-660701,21757234
2025-05-06T18:30:00.000-04:00:00,NE-MRBTS-660701,24178298
2025-05-06T18:45:00.000-04:00:00,NE-MRBTS-660701,25298487
2025-05-06T19:00:00.000-04:00:00,NE-MRBTS-660701,20461747
2025-05-06T19:15:00.000-04:00:00,NE-MRBTS-660701,23064532
2025-05-06T19:30:00.000-04:00:00,NE-MRBTS-660701,20458620
2025-05-06T19:45:00.000-04:00:00,NE-MRBTS-660701,22133735
2025-05-06T20:00:00.000-04:00:00,NE-MRBTS-660701,26412198
2025-05-06T20:15:00.000-04:00:00,NE-MRBTS-660701,26040950
2025-05-06T20:30:00.000-04:00:00,NE-MRBTS-660701,22882845
2025-05-06T20:45:00.000-04:00:00,NE-MRBTS-660701,20462827
2025-05-06T21:00:00.000-04:00:00,NE-MRBTS-660701,18043551
2025-05-06T21:15:00.000-04:00:00,NE-MRBTS-660701,28276836
2025-05-06T21:30:00.000-04:00:00,NE-MRBTS-660701,25297642
2025-05-06T21:45:00.000-04:00:00,NE-MRBTS-660701,21763816
2025-05-06T22:00:00.000-04:00:00,NE-MRBTS-660701,22318134
2025-05-06T22:15:00.000-04:00:00,NE-MRBTS-660701,29950728
2025-05-06T22:30:00.000-04:00:00,NE-MRBTS-660701,24553860
2025-05-06T22:45:00.000-04:00:00,NE-MRBTS-660701,21947733
2025-05-06T23:00:00.000-04:00:00,NE-MRBTS-660701,21576956
2025-05-06T23:15:00.000-04:00:00,NE-MRBTS-660701,23070550
2025-05-06T23:30:00.000-04:00:00,NE-MRBTS-660701,24371095
2025-05-06T23:45:00.000-04:00:00,NE-MRBTS-660701,18419797
2025-05-07T00:00:00.000-04:00:00,NE-MRBTS-660701,18417849
2025-05-07T00:15:00.000-04:00:00,NE-MRBTS-660701,15812709
2025-05-07T00:30:00.000-04:00:00,NE-MRBTS-660701,22881515
2025-05-07T00:45:00.000-04:00:00,NE-MRBTS-660701,21953300
2025-05-07T01:00:00.000-04:00:00,NE-MRBTS-660701,21395563
2025-05-07T01:15:00.000-04:00:00,NE-MRBTS-660701,22140975
2025-05-07T01:30:00.000-04:00:00,NE-MRBTS-660701,20093708
2025-05-07T01:45:00.000-04:00:00,NE-MRBTS-660701,24371256
2025-05-07T02:00:00.000-04:00:00,NE-MRBTS-660701,22514224
2025-05-07T02:15:00.000-04:00:00,NE-MRBTS-660701,21584939
2025-05-07T02:30:00.000-04:00:00,NE-MRBTS-660701,26971780
2025-05-07T02:45:00.000-04:00:00,NE-MRBTS-660701,20462209
2025-05-07T03:00:00.000-04:00:00,NE-MRBTS-660701,27160177
2025-05-07T03:15:00.000-04:00:00,NE-MRBTS-660701,24741212
2025-05-07T03:30:00.000-04:00:00,NE-MRBTS-660701,22133365
2025-05-07T03:45:00.000-04:00:00,NE-MRBTS-660701,19345806
2025-05-07T04:00:00.000-04:00:00,NE-MRBTS-660701,22881724
2025-05-07T04:15:00.000-04:00:00,NE-MRBTS-660701,18044066
2025-05-07T04:30:00.000-04:00:00,NE-MRBTS-660701,18788955
2025-05-07T04:45:00.000-04:00:00,NE-MRBTS-660701,23443871
2025-05-07T05:00:00.000-04:00:00,NE-MRBTS-660701,19537939
2025-05-07T05:15:00.000-04:00:00,NE-MRBTS-660701,24935808
2025-05-07T05:30:00.000-04:00:00,NE-MRBTS-660701,18050611
2025-05-07T05:45:00.000-04:00:00,NE-MRBTS-660701,22328894
2025-05-07T06:00:00.000-04:00:00,NE-MRBTS-660701,24562400
2025-05-07T06:15:00.000-04:00:00,NE-MRBTS-660701,19910686
2025-05-07T06:30:00.000-04:00:00,NE-MRBTS-660701,25309502
2025-05-07T06:45:00.000-04:00:00,NE-MRBTS-660701,24004669
2025-05-07T07:00:00.000-04:00:00,NE-MRBTS-660701,18980006
2025-05-07T07:15:00.000-04:00:00,NE-MRBTS-660701,21396407
2025-05-07T07:30:00.000-04:00:00,NE-MRBTS-660701,20836641
2025-05-07T07:45:00.000-04:00:00,NE-MRBTS-660701,22514509
2025-05-07T08:00:00.000-04:00:00,NE-MRBTS-660701,21952335
2025-05-07T08:15:00.000-04:00:00,NE-MRBTS-660701,21764230
2025-05-07T08:30:00.000-04:00:00,NE-MRBTS-660701,25488602
2025-05-07T08:45:00.000-04:00:00,NE-MRBTS-660701,22136406
2025-05-07T09:00:00.000-04:00:00,NE-MRBTS-660701,18601513
2025-05-07T09:15:00.000-04:00:00,NE-MRBTS-660701,24731815
2025-05-07T09:30:00.000-04:00:00,NE-MRBTS-660701,18783243
2025-05-07T09:45:00.000-04:00:00,NE-MRBTS-660701,23620854
2025-05-07T10:00:00.000-04:00:00,NE-MRBTS-660701,21947390
2025-05-07T10:15:00.000-04:00:00,NE-MRBTS-660701,23804490
2025-05-07T10:30:00.000-04:00:00,NE-MRBTS-660701,26974064
2025-05-07T10:45:00.000-04:00:00,NE-MRBTS-660701,24737236
2025-05-07T11:00:00.000-04:00:00,NE-MRBTS-660701,21949325
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-660701,23061097
2025-05-07T11:30:00.000-04:00:00,NE-MRBTS-660701,23612706
2025-05-07T11:45:00.000-04:00:00,NE-MRBTS-660701,21572385
2025-05-07T12:00:00.000-04:00:00,NE-MRBTS-660701,22496820
2025-05-07T12:15:00.000-04:00:00,NE-MRBTS-660701,22688247
2025-05-07T12:30:00.000-04:00:00,NE-MRBTS-660701,23617108
2025-05-07T12:45:00.000-04:00:00,NE-MRBTS-660701,24730331
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-660701,23249754
2025-05-07T13:15:00.000-04:00:00,NE-MRBTS-660701,22686844
2025-05-07T13:30:00.000-04:00:00,NE-MRBTS-660701,22310875
2025-05-07T13:45:00.000-04:00:00,NE-MRBTS-660701,23423137
2025-05-07T14:00:00.000-04:00:00,NE-MRBTS-660701,24156546
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-660701,25834239
2025-05-07T14:30:00.000-04:00:00,NE-MRBTS-660701,24168910
2025-05-07T14:45:00.000-04:00:00,NE-MRBTS-660701,24540034
2025-05-07T15:00:00.000-04:00:00,NE-MRBTS-660701,26034330
2025-05-07T15:15:00.000-04:00:00,NE-MRBTS-660701,18594726
2025-05-07T15:30:00.000-04:00:00,NE-MRBTS-660701,23800515
2025-05-07T15:45:00.000-04:00:00,NE-MRBTS-660701,25103423
2025-05-07T16:00:00.000-04:00:00,NE-MRBTS-660701,20084131
2025-05-07T16:15:00.000-04:00:00,NE-MRBTS-660701,18225265
2025-05-07T16:30:00.000-04:00:00,NE-MRBTS-660701,23613305
2025-05-07T16:45:00.000-04:00:00,NE-MRBTS-660701,18034644
2025-05-07T17:00:00.000-04:00:00,NE-MRBTS-660701,18221933
2025-05-07T17:15:00.000-04:00:00,NE-MRBTS-660701,25289231
2025-05-07T17:30:00.000-04:00:00,NE-MRBTS-660701,20267740
2025-05-07T17:45:00.000-04:00:00,NE-MRBTS-660701,27339871
2025-05-07T18:00:00.000-04:00:00,NE-MRBTS-660701,25668200
2025-05-07T18:15:00.000-04:00:00,NE-MRBTS-660701,23623729
2025-05-07T18:30:00.000-04:00:00,NE-MRBTS-660701,23437538
2025-05-07T18:45:00.000-04:00:00,NE-MRBTS-660701,28460528
2025-05-07T19:00:00.000-04:00:00,NE-MRBTS-660701,25481442
2025-05-07T19:15:00.000-04:00:00,NE-MRBTS-660701,21205648
2025-05-07T19:30:00.000-04:00:00,NE-MRBTS-660701,20831347
2025-05-07T19:45:00.000-04:00:00,NE-MRBTS-660701,21765056
2025-05-07T20:00:00.000-04:00:00,NE-MRBTS-660701,19162962
2025-05-07T20:15:00.000-04:00:00,NE-MRBTS-660701,24375531
2025-05-07T20:30:00.000-04:00:00,NE-MRBTS-660701,21771289
2025-05-07T20:45:00.000-04:00:00,NE-MRBTS-660701,18794330
2025-05-07T21:00:00.000-04:00:00,NE-MRBTS-660701,24743382
2025-05-07T21:15:00.000-04:00:00,NE-MRBTS-660701,22148348
2025-05-07T21:30:00.000-04:00:00,NE-MRBTS-660701,19354277
2025-05-07T21:45:00.000-04:00:00,NE-MRBTS-660701,21963534
2025-05-07T22:00:00.000-04:00:00,NE-MRBTS-660701,22338227
2025-05-07T22:15:00.000-04:00:00,NE-MRBTS-660701,22894911
2025-05-07T22:30:00.000-04:00:00,NE-MRBTS-660701,23074421
2025-05-07T22:45:00.000-04:00:00,NE-MRBTS-660701,23081050
2025-05-07T23:00:00.000-04:00:00,NE-MRBTS-660701,26052060
2025-05-07T23:15:00.000-04:00:00,NE-MRBTS-660701,23630629
2025-05-07T23:30:00.000-04:00:00,NE-MRBTS-660701,23450766
2025-05-07T23:45:00.000-04:00:00,NE-MRBTS-660701,22147221
2025-05-08T00:00:00.000-04:00:00,NE-MRBTS-660701,18053090
2025-05-08T00:15:00.000-04:00:00,NE-MRBTS-660701,20286630
2025-05-08T00:30:00.000-04:00:00,NE-MRBTS-660701,21775159
2025-05-08T00:45:00.000-04:00:00,NE-MRBTS-660701,18241510
2025-05-08T01:00:00.000-04:00:00,NE-MRBTS-660701,19540700
2025-05-08T01:15:00.000-04:00:00,NE-MRBTS-660701,18234172
2025-05-08T01:30:00.000-04:00:00,NE-MRBTS-660701,21589672
2025-05-08T01:45:00.000-04:00:00,NE-MRBTS-660701,20844641
2025-05-08T02:00:00.000-04:00:00,NE-MRBTS-660701,25306248
2025-05-08T02:15:00.000-04:00:00,NE-MRBTS-660701,22512530
2025-05-08T02:30:00.000-04:00:00,NE-MRBTS-660701,23070767
2025-05-08T02:45:00.000-04:00:00,NE-MRBTS-660701,25126099
2025-05-08T03:00:00.000-04:00:00,NE-MRBTS-660701,25676016
2025-05-08T03:15:00.000-04:00:00,NE-MRBTS-660701,27347769
2025-05-08T03:30:00.000-04:00:00,NE-MRBTS-660701,28465962
2025-05-08T03:45:00.000-04:00:00,NE-MRBTS-660701,23446501
2025-05-08T04:00:00.000-04:00:00,NE-MRBTS-660701,26244456
2025-05-08T04:15:00.000-04:00:00,NE-MRBTS-660701,24188692
2025-05-08T04:30:00.000-04:00:00,NE-MRBTS-660701,17305689
2025-05-08T04:45:00.000-04:00:00,NE-MRBTS-660701,21030877
2025-05-08T05:00:00.000-04:00:00,NE-MRBTS-660701,21776139
2025-05-08T05:15:00.000-04:00:00,NE-MRBTS-660701,21214781
2025-05-08T05:30:00.000-04:00:00,NE-MRBTS-660701,25493362
2025-05-08T05:45:00.000-04:00:00,NE-MRBTS-660701,25122453
2025-05-08T06:00:00.000-04:00:00,NE-MRBTS-660701,22704471
2025-05-08T06:15:00.000-04:00:00,NE-MRBTS-660701,20470027
2025-05-08T06:30:00.000-04:00:00,NE-MRBTS-660701,26796133
2025-05-08T06:45:00.000-04:00:00,NE-MRBTS-660701,24377274
2025-05-08T07:00:00.000-04:00:00,NE-MRBTS-660701,23439965
2025-05-08T07:15:00.000-04:00:00,NE-MRBTS-660701,17299822
2025-05-08T07:30:00.000-04:00:00,NE-MRBTS-660701,19164414
2025-05-08T07:45:00.000-04:00:00,NE-MRBTS-660701,23449688
2025-05-08T08:00:00.000-04:00:00,NE-MRBTS-660701,22516307
2025-05-08T08:15:00.000-04:00:00,NE-MRBTS-660701,24381684
2025-05-08T08:30:00.000-04:00:00,NE-MRBTS-660701,23263408
2025-05-08T08:45:00.000-04:00:00,NE-MRBTS-660701,19167857
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-660701,20101118
2025-05-08T09:15:00.000-04:00:00,NE-MRBTS-660701,23444778
2025-05-08T09:30:00.000-04:00:00,NE-MRBTS-660701,26801947
2025-05-08T09:45:00.000-04:00:00,NE-MRBTS-660701,17865606
2025-05-08T10:00:00.000-04:00:00,NE-MRBTS-660701,20843618
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-660701,24378012
2025-05-08T10:30:00.000-04:00:00,NE-MRBTS-660701,21401828
2025-05-08T10:45:00.000-04:00:00,NE-MRBTS-660701,26235751
2025-05-08T11:00:00.000-04:00:00,NE-MRBTS-660701,22699372
2025-05-08T11:15:00.000-04:00:00,NE-MRBTS-660701,25306304
2025-05-08T11:30:00.000-04:00:00,NE-MRBTS-660701,24186280
2025-05-08T11:45:00.000-04:00:00,NE-MRBTS-660701,25499837
2025-05-08T12:00:00.000-04:00:00,NE-MRBTS-660701,21775757
2025-05-08T12:15:00.000-04:00:00,NE-MRBTS-660701,19727292
2025-05-08T12:30:00.000-04:00:00,NE-MRBTS-660701,19353483
2025-05-08T12:45:00.000-04:00:00,NE-MRBTS-660701,25120057
2025-05-08T13:00:00.000-04:00:00,NE-MRBTS-660701,28093743
2025-05-08T13:15:00.000-04:00:00,NE-MRBTS-660701,25679168
2025-05-08T13:30:00.000-04:00:00,NE-MRBTS-660701,24000204
2025-05-08T13:45:00.000-04:00:00,NE-MRBTS-660701,25129927
2025-05-08T14:00:00.000-04:00:00,NE-MRBTS-660701,25119858
2025-05-08T14:15:00.000-04:00:00,NE-MRBTS-660701,25857462
2025-05-08T14:30:00.000-04:00:00,NE-MRBTS-660701,22321575
2025-05-08T14:45:00.000-04:00:00,NE-MRBTS-660701,25857123
2025-05-08T15:00:00.000-04:00:00,NE-MRBTS-660701,22875894
2025-05-08T15:15:00.000-04:00:00,NE-MRBTS-660701,19527665
2025-05-08T15:30:00.000-04:00:00,NE-MRBTS-660701,20274054
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-414225,1558824
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-414225,1946687
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-414225,1859899
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-414225,1933532
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-414225,1587219
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-414225,2147031
2025-05-06T16:45:00.000-03:00:00,NE-MRBTS-414225,1471778
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-414225,1823322
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-414225,1691418
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-414225,1760753
2025-05-06T17:45:00.000-03:00:00,NE-MRBTS-414225,2032526
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-414225,2194803
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-414225,2015077
2025-05-06T18:30:00.000-03:00:00,NE-MRBTS-414225,1822572
2025-05-06T18:45:00.000-03:00:00,NE-MRBTS-414225,1502271
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-414225,1607498
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-414225,1675229
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-414225,1835429
2025-05-06T19:45:00.000-03:00:00,NE-MRBTS-414225,1749130
2025-05-06T20:00:00.000-03:00:00,NE-MRBTS-414225,1840155
2025-05-06T20:15:00.000-03:00:00,NE-MRBTS-414225,1633040
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-414225,1561193
2025-05-06T20:45:00.000-03:00:00,NE-MRBTS-414225,1840736
2025-05-06T21:00:00.000-03:00:00,NE-MRBTS-414225,1601777
2025-05-06T21:15:00.000-03:00:00,NE-MRBTS-414225,1924975
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-414225,1922648
2025-05-06T21:45:00.000-03:00:00,NE-MRBTS-414225,1885274
2025-05-06T22:00:00.000-03:00:00,NE-MRBTS-414225,1972738
2025-05-06T22:15:00.000-03:00:00,NE-MRBTS-414225,1454513
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-414225,2011402
2025-05-06T22:45:00.000-03:00:00,NE-MRBTS-414225,2111062
2025-05-06T23:00:00.000-03:00:00,NE-MRBTS-414225,2096707
2025-05-06T23:15:00.000-03:00:00,NE-MRBTS-414225,1717187
2025-05-06T23:30:00.000-03:00:00,NE-MRBTS-414225,2026538
2025-05-06T23:45:00.000-03:00:00,NE-MRBTS-414225,2102412
2025-05-07T00:00:00.000-03:00:00,NE-MRBTS-414225,2188542
2025-05-07T00:15:00.000-03:00:00,NE-MRBTS-414225,1766278
2025-05-07T00:30:00.000-03:00:00,NE-MRBTS-414225,1962861
2025-05-07T00:45:00.000-03:00:00,NE-MRBTS-414225,1845853
2025-05-07T01:00:00.000-03:00:00,NE-MRBTS-414225,1841187
2025-05-07T01:15:00.000-03:00:00,NE-MRBTS-414225,1232329
2025-05-07T01:30:00.000-03:00:00,NE-MRBTS-414225,1890648
2025-05-07T01:45:00.000-03:00:00,NE-MRBTS-414225,2048817
2025-05-07T02:00:00.000-03:00:00,NE-MRBTS-414225,1988786
2025-05-07T02:15:00.000-03:00:00,NE-MRBTS-414225,1860900
2025-05-07T02:30:00.000-03:00:00,NE-MRBTS-414225,1631046
2025-05-07T02:45:00.000-03:00:00,NE-MRBTS-414225,2029169
2025-05-07T03:00:00.000-03:00:00,NE-MRBTS-414225,1782377
2025-05-07T03:15:00.000-03:00:00,NE-MRBTS-414225,1599945
2025-05-07T03:30:00.000-03:00:00,NE-MRBTS-414225,2209836
2025-05-07T03:45:00.000-03:00:00,NE-MRBTS-414225,2058557
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-414225,2220972
2025-05-07T04:15:00.000-03:00:00,NE-MRBTS-414225,1914502
2025-05-07T04:30:00.000-03:00:00,NE-MRBTS-414225,1697923
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-414225,1434216
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-414225,1590458
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-414225,1738346
2025-05-08T10:45:00.000-03:00:00,NE-MRBTS-414225,2073098
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-414225,2044225
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-414225,1859618
2025-05-08T11:30:00.000-03:00:00,NE-MRBTS-414225,1792736
2025-05-08T11:45:00.000-03:00:00,NE-MRBTS-414225,1803218
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-414225,2399552
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-414225,2133621
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-414225,2057052
2025-05-08T12:45:00.000-03:00:00,NE-MRBTS-414225,1531138
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-414225,1574605
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-414225,1575401
2025-05-08T13:30:00.000-03:00:00,NE-MRBTS-414225,1793060
2025-05-08T13:45:00.000-03:00:00,NE-MRBTS-414225,1880468
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-414225,1820920
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-414225,1919990
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-414225,1638862
2025-05-08T14:45:00.000-03:00:00,NE-MRBTS-414225,1646038
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-414225,2060771
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-414225,1732944
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-414225,2145765
2025-05-08T15:45:00.000-03:00:00,NE-MRBTS-414225,2219547
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-414225,2013913
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-414225,2016280
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-414225,2179519
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-690501,1145665
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-690501,1571455
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-690501,945237
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-690501,1345366
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-690501,1390239
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-690501,1486587
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-690501,1351682
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-690501,1325243
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-690501,1407797
2025-05-06T16:45:00.000-04:00:00,NE-MRBTS-690501,986588
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-690501,938743
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-690501,892595
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-690501,919587
2025-05-06T17:45:00.000-04:00:00,NE-MRBTS-690501,1382407
2025-05-06T18:00:00.000-04:00:00,NE-MRBTS-690501,1354247
2025-05-06T18:15:00.000-04:00:00,NE-MRBTS-690501,1446022
2025-05-06T18:30:00.000-04:00:00,NE-MRBTS-690501,1182646
2025-05-06T18:45:00.000-04:00:00,NE-MRBTS-690501,1385481
2025-05-06T19:00:00.000-04:00:00,NE-MRBTS-690501,1151709
