createAt,manageObject,M8076C0
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-690513,-472768
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-690513,-539925
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-690513,-485891
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-690513,-539332
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-690513,-463078
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-690513,-571813
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-690513,-529015
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-690513,-451838
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-690513,-540332
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-690513,-588543
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-690513,-451154
2025-05-06T18:00:00.000-04:00:00,NE-MRBTS-690513,-584499
2025-05-06T18:15:00.000-04:00:00,NE-MRBTS-690513,-459880
2025-05-06T18:30:00.000-04:00:00,NE-MRBTS-690513,-500525
2025-05-06T19:00:00.000-04:00:00,NE-MRBTS-690513,-492944
2025-05-06T19:15:00.000-04:00:00,NE-MRBTS-690513,-562796
2025-05-06T19:30:00.000-04:00:00,NE-MRBTS-690513,-576749
2025-05-06T20:00:00.000-04:00:00,NE-MRBTS-690513,-656196
2025-05-06T20:15:00.000-04:00:00,NE-MRBTS-690513,-538566
2025-05-06T20:30:00.000-04:00:00,NE-MRBTS-690513,-485166
2025-05-06T21:00:00.000-04:00:00,NE-MRBTS-690513,-460599
2025-05-06T21:15:00.000-04:00:00,NE-MRBTS-690513,-502673
2025-05-06T21:30:00.000-04:00:00,NE-MRBTS-690513,-411423
2025-05-06T22:00:00.000-04:00:00,NE-MRBTS-690513,-542155
2025-05-06T22:15:00.000-04:00:00,NE-MRBTS-690513,-546373
2025-05-06T22:30:00.000-04:00:00,NE-MRBTS-690513,-529806
2025-05-06T23:00:00.000-04:00:00,NE-MRBTS-690513,-579306
2025-05-06T23:15:00.000-04:00:00,NE-MRBTS-690513,-539520
2025-05-06T23:30:00.000-04:00:00,NE-MRBTS-690513,-531652
2025-05-07T00:00:00.000-04:00:00,NE-MRBTS-690513,-440998
2025-05-07T00:15:00.000-04:00:00,NE-MRBTS-690513,-482350
2025-05-07T00:30:00.000-04:00:00,NE-MRBTS-690513,-433637
2025-05-07T01:00:00.000-04:00:00,NE-MRBTS-690513,-517011
2025-05-07T01:15:00.000-04:00:00,NE-MRBTS-690513,-544785
2025-05-07T01:30:00.000-04:00:00,NE-MRBTS-690513,-578068
2025-05-07T02:00:00.000-04:00:00,NE-MRBTS-690513,-524443
2025-05-07T02:15:00.000-04:00:00,NE-MRBTS-690513,-459242
2025-05-07T02:30:00.000-04:00:00,NE-MRBTS-690513,-522314
2025-05-07T03:00:00.000-04:00:00,NE-MRBTS-690513,-489206
2025-05-07T03:15:00.000-04:00:00,NE-MRBTS-690513,-476969
2025-05-07T03:30:00.000-04:00:00,NE-MRBTS-690513,-517527
2025-05-07T04:00:00.000-04:00:00,NE-MRBTS-690513,-473551
2025-05-07T04:15:00.000-04:00:00,NE-MRBTS-690513,-526200
2025-05-07T04:30:00.000-04:00:00,NE-MRBTS-690513,-410278
2025-05-07T05:00:00.000-04:00:00,NE-MRBTS-690513,-573730
2025-05-07T05:15:00.000-04:00:00,NE-MRBTS-690513,-505321
2025-05-07T05:30:00.000-04:00:00,NE-MRBTS-690513,-541616
2025-05-07T06:00:00.000-04:00:00,NE-MRBTS-690513,-573047
2025-05-07T06:15:00.000-04:00:00,NE-MRBTS-690513,-549330
2025-05-07T06:30:00.000-04:00:00,NE-MRBTS-690513,-508665
2025-05-07T07:00:00.000-04:00:00,NE-MRBTS-690513,-519498
2025-05-07T07:15:00.000-04:00:00,NE-MRBTS-690513,-440459
2025-05-07T07:30:00.000-04:00:00,NE-MRBTS-690513,-415973
2025-05-07T08:00:00.000-04:00:00,NE-MRBTS-690513,-542020
2025-05-07T08:15:00.000-04:00:00,NE-MRBTS-690513,-437863
2025-05-07T08:30:00.000-04:00:00,NE-MRBTS-690513,-504568
2025-05-07T09:00:00.000-04:00:00,NE-MRBTS-690513,-464970
2025-05-07T09:15:00.000-04:00:00,NE-MRBTS-690513,-498562
2025-05-07T09:30:00.000-04:00:00,NE-MRBTS-690513,-533958
2025-05-07T10:00:00.000-04:00:00,NE-MRBTS-690513,-423487
2025-05-07T10:15:00.000-04:00:00,NE-MRBTS-690513,-554732
2025-05-07T10:30:00.000-04:00:00,NE-MRBTS-690513,-495485
2025-05-07T11:00:00.000-04:00:00,NE-MRBTS-690513,-514781
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-690513,-534905
2025-05-07T11:30:00.000-04:00:00,NE-MRBTS-690513,-456609
2025-05-07T12:00:00.000-04:00:00,NE-MRBTS-690513,-559819
2025-05-07T12:15:00.000-04:00:00,NE-MRBTS-690513,-422748
2025-05-07T12:30:00.000-04:00:00,NE-MRBTS-690513,-455327
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-690513,-434318
2025-05-07T13:15:00.000-04:00:00,NE-MRBTS-690513,-441734
2025-05-07T13:30:00.000-04:00:00,NE-MRBTS-690513,-519950
2025-05-07T14:00:00.000-04:00:00,NE-MRBTS-690513,-579419
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-690513,-498316
2025-05-07T14:30:00.000-04:00:00,NE-MRBTS-690513,-578284
2025-05-07T15:00:00.000-04:00:00,NE-MRBTS-690513,-498498
2025-05-07T15:15:00.000-04:00:00,NE-MRBTS-690513,-509599
2025-05-07T15:30:00.000-04:00:00,NE-MRBTS-690513,-435102
2025-05-07T16:00:00.000-04:00:00,NE-MRBTS-690513,-487912
2025-05-07T16:15:00.000-04:00:00,NE-MRBTS-690513,-503795
2025-05-07T16:30:00.000-04:00:00,NE-MRBTS-690513,-698018
2025-05-07T17:00:00.000-04:00:00,NE-MRBTS-690513,-627178
2025-05-07T17:15:00.000-04:00:00,NE-MRBTS-690513,-583276
2025-05-07T17:30:00.000-04:00:00,NE-MRBTS-690513,-473459
2025-05-07T18:00:00.000-04:00:00,NE-MRBTS-690513,-640877
2025-05-07T18:15:00.000-04:00:00,NE-MRBTS-690513,-563842
2025-05-07T18:30:00.000-04:00:00,NE-MRBTS-690513,-551524
2025-05-07T19:00:00.000-04:00:00,NE-MRBTS-690513,-562435
2025-05-07T19:15:00.000-04:00:00,NE-MRBTS-690513,-517200
2025-05-07T19:30:00.000-04:00:00,NE-MRBTS-690513,-558901
2025-05-07T20:00:00.000-04:00:00,NE-MRBTS-690513,-569425
2025-05-07T20:15:00.000-04:00:00,NE-MRBTS-690513,-531121
2025-05-07T20:30:00.000-04:00:00,NE-MRBTS-690513,-491223
2025-05-07T21:00:00.000-04:00:00,NE-MRBTS-690513,-535114
2025-05-07T21:15:00.000-04:00:00,NE-MRBTS-690513,-435925
2025-05-07T21:30:00.000-04:00:00,NE-MRBTS-690513,-474218
2025-05-07T22:00:00.000-04:00:00,NE-MRBTS-690513,-582414
2025-05-07T22:15:00.000-04:00:00,NE-MRBTS-690513,-564581
2025-05-07T22:30:00.000-04:00:00,NE-MRBTS-690513,-487494
2025-05-07T23:00:00.000-04:00:00,NE-MRBTS-690513,-540369
2025-05-07T23:15:00.000-04:00:00,NE-MRBTS-690513,-583607
2025-05-07T23:30:00.000-04:00:00,NE-MRBTS-690513,-522381
2025-05-08T00:00:00.000-04:00:00,NE-MRBTS-690513,-351589
2025-05-08T00:15:00.000-04:00:00,NE-MRBTS-690513,-462704
2025-05-08T00:30:00.000-04:00:00,NE-MRBTS-690513,-564908
2025-05-08T01:00:00.000-04:00:00,NE-MRBTS-690513,-518742
2025-05-08T01:15:00.000-04:00:00,NE-MRBTS-690513,-557538
2025-05-08T01:30:00.000-04:00:00,NE-MRBTS-690513,-477219
2025-05-08T02:00:00.000-04:00:00,NE-MRBTS-690513,-568996
2025-05-08T02:15:00.000-04:00:00,NE-MRBTS-690513,-488393
2025-05-08T02:30:00.000-04:00:00,NE-MRBTS-690513,-468958
2025-05-08T03:00:00.000-04:00:00,NE-MRBTS-690513,-532075
2025-05-08T03:15:00.000-04:00:00,NE-MRBTS-690513,-457454
2025-05-08T03:30:00.000-04:00:00,NE-MRBTS-690513,-465160
2025-05-08T04:00:00.000-04:00:00,NE-MRBTS-690513,-598030
2025-05-08T04:15:00.000-04:00:00,NE-MRBTS-690513,-490636
2025-05-08T04:30:00.000-04:00:00,NE-MRBTS-690513,-483281
2025-05-08T05:00:00.000-04:00:00,NE-MRBTS-690513,-570439
2025-05-08T05:15:00.000-04:00:00,NE-MRBTS-690513,-529122
2025-05-08T05:30:00.000-04:00:00,NE-MRBTS-690513,-535632
2025-05-08T06:00:00.000-04:00:00,NE-MRBTS-690513,-503588
2025-05-08T06:15:00.000-04:00:00,NE-MRBTS-690513,-477793
2025-05-08T06:30:00.000-04:00:00,NE-MRBTS-690513,-528917
2025-05-08T07:00:00.000-04:00:00,NE-MRBTS-690513,-516429
2025-05-08T07:15:00.000-04:00:00,NE-MRBTS-690513,-378096
2025-05-08T07:30:00.000-04:00:00,NE-MRBTS-690513,-450969
2025-05-08T08:00:00.000-04:00:00,NE-MRBTS-690513,-505079
2025-05-08T08:15:00.000-04:00:00,NE-MRBTS-690513,-580129
2025-05-08T08:30:00.000-04:00:00,NE-MRBTS-690513,-440697
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-690513,-538548
2025-05-08T09:15:00.000-04:00:00,NE-MRBTS-690513,-545661
2025-05-08T09:30:00.000-04:00:00,NE-MRBTS-690513,-523199
2025-05-08T10:00:00.000-04:00:00,NE-MRBTS-690513,-537075
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-690513,-407047
2025-05-08T10:30:00.000-04:00:00,NE-MRBTS-690513,-431302
2025-05-08T11:00:00.000-04:00:00,NE-MRBTS-690513,-510908
2025-05-08T11:15:00.000-04:00:00,NE-MRBTS-690513,-476078
2025-05-08T11:30:00.000-04:00:00,NE-MRBTS-690513,-540868
2025-05-08T12:00:00.000-04:00:00,NE-MRBTS-690513,-561253
2025-05-08T12:15:00.000-04:00:00,NE-MRBTS-690513,-500644
2025-05-08T12:30:00.000-04:00:00,NE-MRBTS-690513,-523777
2025-05-08T13:00:00.000-04:00:00,NE-MRBTS-690513,-497130
2025-05-08T13:15:00.000-04:00:00,NE-MRBTS-690513,-540225
2025-05-08T13:30:00.000-04:00:00,NE-MRBTS-690513,-456322
2025-05-08T14:00:00.000-04:00:00,NE-MRBTS-690513,-571005
2025-05-08T14:15:00.000-04:00:00,NE-MRBTS-690513,-460790
2025-05-08T14:30:00.000-04:00:00,NE-MRBTS-690513,-512456
2025-05-08T15:00:00.000-04:00:00,NE-MRBTS-690513,-462112
2025-05-08T15:15:00.000-04:00:00,NE-MRBTS-690513,-489600
2025-05-08T15:30:00.000-04:00:00,NE-MRBTS-690513,-497001
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-771801,5196819
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-771801,4271850
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-771801,4425306
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-771801,4775942
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-771801,5351892
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-771801,4686623
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-771801,4501743
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-771801,4846781
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-771801,4653656
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-771801,5083671
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-771801,4970034
2025-05-06T18:30:00.000-03:00:00,NE-MRBTS-771801,4352610
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-771801,4774178
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-771801,4883766
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-771801,4186804
2025-05-06T20:00:00.000-03:00:00,NE-MRBTS-771801,5373708
2025-05-06T20:15:00.000-03:00:00,NE-MRBTS-771801,4569212
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-771801,4030092
2025-05-06T21:00:00.000-03:00:00,NE-MRBTS-771801,5180392
2025-05-06T21:15:00.000-03:00:00,NE-MRBTS-771801,5330004
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-771801,4950200
2025-05-06T22:00:00.000-03:00:00,NE-MRBTS-771801,5260145
2025-05-06T22:15:00.000-03:00:00,NE-MRBTS-771801,5219848
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-771801,4760841
2025-05-06T23:00:00.000-03:00:00,NE-MRBTS-771801,4797617
2025-05-06T23:15:00.000-03:00:00,NE-MRBTS-771801,4217775
2025-05-06T23:30:00.000-03:00:00,NE-MRBTS-771801,4256240
2025-05-07T00:00:00.000-03:00:00,NE-MRBTS-771801,4670747
2025-05-07T00:15:00.000-03:00:00,NE-MRBTS-771801,4631609
2025-05-07T00:30:00.000-03:00:00,NE-MRBTS-771801,4517500
2025-05-07T01:00:00.000-03:00:00,NE-MRBTS-771801,4784853
2025-05-07T01:15:00.000-03:00:00,NE-MRBTS-771801,4865143
2025-05-07T01:30:00.000-03:00:00,NE-MRBTS-771801,4631848
2025-05-07T02:00:00.000-03:00:00,NE-MRBTS-771801,4974276
2025-05-07T02:15:00.000-03:00:00,NE-MRBTS-771801,4475618
2025-05-07T02:30:00.000-03:00:00,NE-MRBTS-771801,4322133
2025-05-07T03:00:00.000-03:00:00,NE-MRBTS-771801,4549897
2025-05-07T03:15:00.000-03:00:00,NE-MRBTS-771801,3976896
2025-05-07T03:30:00.000-03:00:00,NE-MRBTS-771801,4626795
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-771801,4511665
2025-05-07T04:15:00.000-03:00:00,NE-MRBTS-771801,4399257
2025-05-07T04:30:00.000-03:00:00,NE-MRBTS-771801,4436546
2025-05-07T05:00:00.000-03:00:00,NE-MRBTS-771801,4787142
2025-05-07T05:15:00.000-03:00:00,NE-MRBTS-771801,4792033
2025-05-07T05:30:00.000-03:00:00,NE-MRBTS-771801,4214830
2025-05-07T06:00:00.000-03:00:00,NE-MRBTS-771801,3797426
2025-05-07T06:15:00.000-03:00:00,NE-MRBTS-771801,5341105
2025-05-07T06:30:00.000-03:00:00,NE-MRBTS-771801,4574133
2025-05-07T07:00:00.000-03:00:00,NE-MRBTS-771801,4807719
2025-05-07T07:15:00.000-03:00:00,NE-MRBTS-771801,4877311
2025-05-07T07:30:00.000-03:00:00,NE-MRBTS-771801,5656763
2025-05-07T08:00:00.000-03:00:00,NE-MRBTS-771801,4802362
2025-05-07T08:15:00.000-03:00:00,NE-MRBTS-771801,4220777
2025-05-07T08:30:00.000-03:00:00,NE-MRBTS-771801,4721755
2025-05-07T09:00:00.000-03:00:00,NE-MRBTS-771801,4376579
2025-05-07T09:15:00.000-03:00:00,NE-MRBTS-771801,4803903
2025-05-07T09:30:00.000-03:00:00,NE-MRBTS-771801,3574362
2025-05-07T10:00:00.000-03:00:00,NE-MRBTS-771801,5272446
2025-05-07T10:15:00.000-03:00:00,NE-MRBTS-771801,5579923
2025-05-07T10:30:00.000-03:00:00,NE-MRBTS-771801,4817278
2025-05-07T11:00:00.000-03:00:00,NE-MRBTS-771801,5438706
2025-05-07T11:15:00.000-03:00:00,NE-MRBTS-771801,4432781
2025-05-07T11:30:00.000-03:00:00,NE-MRBTS-771801,4319867
2025-05-07T12:00:00.000-03:00:00,NE-MRBTS-771801,4282910
2025-05-07T12:15:00.000-03:00:00,NE-MRBTS-771801,4901185
2025-05-07T12:30:00.000-03:00:00,NE-MRBTS-771801,4708385
2025-05-07T13:00:00.000-03:00:00,NE-MRBTS-771801,3895623
2025-05-07T13:15:00.000-03:00:00,NE-MRBTS-771801,5475697
2025-05-07T13:30:00.000-03:00:00,NE-MRBTS-771801,4555462
2025-05-07T14:00:00.000-03:00:00,NE-MRBTS-771801,4944466
2025-05-07T14:15:00.000-03:00:00,NE-MRBTS-771801,5638090
2025-05-07T14:30:00.000-03:00:00,NE-MRBTS-771801,5056420
2025-05-07T15:00:00.000-03:00:00,NE-MRBTS-771801,4445537
2025-05-07T15:15:00.000-03:00:00,NE-MRBTS-771801,5101929
2025-05-07T15:30:00.000-03:00:00,NE-MRBTS-771801,4949484
2025-05-07T16:00:00.000-03:00:00,NE-MRBTS-771801,5025806
2025-05-07T16:15:00.000-03:00:00,NE-MRBTS-771801,4216741
2025-05-07T16:30:00.000-03:00:00,NE-MRBTS-771801,4447668
2025-05-07T17:00:00.000-03:00:00,NE-MRBTS-771801,5027179
2025-05-07T17:15:00.000-03:00:00,NE-MRBTS-771801,4677628
2025-05-07T17:30:00.000-03:00:00,NE-MRBTS-771801,4441133
2025-05-07T18:00:00.000-03:00:00,NE-MRBTS-771801,4671897
2025-05-07T18:15:00.000-03:00:00,NE-MRBTS-771801,4783987
2025-05-07T18:30:00.000-03:00:00,NE-MRBTS-771801,4671344
2025-05-07T19:00:00.000-03:00:00,NE-MRBTS-771801,4551242
2025-05-07T19:15:00.000-03:00:00,NE-MRBTS-771801,4362006
2025-05-07T19:30:00.000-03:00:00,NE-MRBTS-771801,4473120
2025-05-07T20:00:00.000-03:00:00,NE-MRBTS-771801,4314934
2025-05-07T20:15:00.000-03:00:00,NE-MRBTS-771801,4627874
2025-05-07T20:30:00.000-03:00:00,NE-MRBTS-771801,4970123
2025-05-07T21:00:00.000-03:00:00,NE-MRBTS-771801,4084083
2025-05-07T21:15:00.000-03:00:00,NE-MRBTS-771801,4465618
2025-05-07T21:30:00.000-03:00:00,NE-MRBTS-771801,4851943
2025-05-07T22:00:00.000-03:00:00,NE-MRBTS-771801,4958625
2025-05-07T22:15:00.000-03:00:00,NE-MRBTS-771801,5464762
2025-05-07T22:30:00.000-03:00:00,NE-MRBTS-771801,4657258
2025-05-07T23:00:00.000-03:00:00,NE-MRBTS-771801,5154345
2025-05-07T23:15:00.000-03:00:00,NE-MRBTS-771801,4265886
2025-05-07T23:30:00.000-03:00:00,NE-MRBTS-771801,4612165
2025-05-08T00:00:00.000-03:00:00,NE-MRBTS-771801,4109561
2025-05-08T00:15:00.000-03:00:00,NE-MRBTS-771801,4991149
2025-05-08T00:30:00.000-03:00:00,NE-MRBTS-771801,4186420
2025-05-08T01:00:00.000-03:00:00,NE-MRBTS-771801,4184023
2025-05-08T01:15:00.000-03:00:00,NE-MRBTS-771801,4910942
2025-05-08T01:30:00.000-03:00:00,NE-MRBTS-771801,4909099
2025-05-08T02:00:00.000-03:00:00,NE-MRBTS-771801,4571293
2025-05-08T02:15:00.000-03:00:00,NE-MRBTS-771801,4068193
2025-05-08T02:30:00.000-03:00:00,NE-MRBTS-771801,4336145
2025-05-08T03:00:00.000-03:00:00,NE-MRBTS-771801,5103328
2025-05-08T03:15:00.000-03:00:00,NE-MRBTS-771801,4067351
2025-05-08T03:30:00.000-03:00:00,NE-MRBTS-771801,4488865
2025-05-08T04:00:00.000-03:00:00,NE-MRBTS-771801,4144074
2025-05-08T04:15:00.000-03:00:00,NE-MRBTS-771801,4147529
2025-05-08T04:30:00.000-03:00:00,NE-MRBTS-771801,4601830
2025-05-08T05:00:00.000-03:00:00,NE-MRBTS-771801,4331678
2025-05-08T05:15:00.000-03:00:00,NE-MRBTS-771801,5100256
2025-05-08T05:30:00.000-03:00:00,NE-MRBTS-771801,4639461
2025-05-08T06:00:00.000-03:00:00,NE-MRBTS-771801,4520849
2025-05-08T06:15:00.000-03:00:00,NE-MRBTS-771801,4983354
2025-05-08T06:30:00.000-03:00:00,NE-MRBTS-771801,4752146
2025-05-08T07:00:00.000-03:00:00,NE-MRBTS-771801,5257375
2025-05-08T07:15:00.000-03:00:00,NE-MRBTS-771801,4147419
2025-05-08T07:30:00.000-03:00:00,NE-MRBTS-771801,4608471
2025-05-08T08:00:00.000-03:00:00,NE-MRBTS-771801,4648611
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-771801,5116315
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-771801,4001882
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-771801,4237365
2025-05-08T09:15:00.000-03:00:00,NE-MRBTS-771801,3815065
2025-05-08T09:30:00.000-03:00:00,NE-MRBTS-771801,5127013
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-771801,5330990
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-771801,4945154
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-771801,4906039
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-771801,5104959
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-771801,4416589
2025-05-08T11:30:00.000-03:00:00,NE-MRBTS-771801,4762434
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-771801,4410367
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-771801,4792666
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-771801,4716872
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-771801,4559926
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-771801,3708012
2025-05-08T13:30:00.000-03:00:00,NE-MRBTS-771801,5449377
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-771801,4335007
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-771801,4681373
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-771801,4874591
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-771801,4260786
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-771801,4956178
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-771801,4605980
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-771801,4877056
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-771801,4066963
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-771801,4261287
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-341601,-4532129
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-341601,-3877886
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-341601,-2896758
