createAt,manageObject,M8039C6,M8039C4,M8039C5
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-06T15:45:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-06T16:45:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-06T17:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-06T18:00:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-06T18:15:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-06T18:30:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-06T18:45:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-06T19:00:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-06T19:15:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-06T19:30:00.000-04:00:00,NE-MRBTS-660701,104,,
2025-05-06T19:45:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-06T20:00:00.000-04:00:00,NE-MRBTS-660701,104,,
2025-05-06T20:15:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-06T20:30:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-06T20:45:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-06T21:00:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-06T21:15:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-06T21:30:00.000-04:00:00,NE-MRBTS-660701,105,,
2025-05-06T21:45:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-06T22:00:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-06T22:15:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-06T22:30:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-06T22:45:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-06T23:00:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-06T23:15:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-06T23:30:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-06T23:45:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T00:00:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-07T00:15:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T00:30:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-07T00:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T01:00:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-07T01:15:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T01:30:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-07T01:45:00.000-04:00:00,NE-MRBTS-660701,100,,
2025-05-07T02:00:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-07T02:15:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-07T02:30:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T02:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T03:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T03:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T03:30:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-07T03:45:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T04:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T04:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T04:30:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T04:45:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T05:00:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T05:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T05:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T05:45:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T06:00:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T06:15:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T06:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T06:45:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T07:00:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T07:15:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T07:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T07:45:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T08:00:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-07T08:15:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T08:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T08:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T09:00:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T09:15:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T09:30:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T09:45:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-07T10:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T10:15:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T10:30:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T10:45:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T11:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T11:30:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T11:45:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T12:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T12:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T12:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T12:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T13:15:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T13:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T13:45:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T14:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-07T14:30:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-07T14:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T15:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T15:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T15:30:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T15:45:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T16:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T16:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T16:30:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-07T16:45:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T17:00:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-07T17:15:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T17:30:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T17:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T18:00:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-07T18:15:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-07T18:30:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-07T18:45:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-07T19:00:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-07T19:15:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-07T19:30:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-07T19:45:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-07T20:00:00.000-04:00:00,NE-MRBTS-660701,105,,
2025-05-07T20:15:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T20:30:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T20:45:00.000-04:00:00,NE-MRBTS-660701,104,,
2025-05-07T21:00:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-07T21:15:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T21:30:00.000-04:00:00,NE-MRBTS-660701,106,,
2025-05-07T21:45:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-07T22:00:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T22:15:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T22:30:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-07T22:45:00.000-04:00:00,NE-MRBTS-660701,108,,
2025-05-07T23:00:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-07T23:15:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-07T23:30:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-07T23:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T00:00:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-08T00:15:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T00:30:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-08T00:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T01:00:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-08T01:15:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-08T01:30:00.000-04:00:00,NE-MRBTS-660701,105,,
2025-05-08T01:45:00.000-04:00:00,NE-MRBTS-660701,101,,
2025-05-08T02:00:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-08T02:15:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-08T02:30:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-08T02:45:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-08T03:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T03:15:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-08T03:30:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-08T03:45:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-08T04:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T04:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T04:30:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-08T04:45:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-08T05:00:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-08T05:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-08T05:30:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-08T05:45:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T06:00:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-08T06:15:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T06:30:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-08T06:45:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-08T07:00:00.000-04:00:00,NE-MRBTS-660701,112,,
2025-05-08T07:15:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T07:30:00.000-04:00:00,NE-MRBTS-660701,109,,
2025-05-08T07:45:00.000-04:00:00,NE-MRBTS-660701,107,,
2025-05-08T08:00:00.000-04:00:00,NE-MRBTS-660701,110,,
2025-05-08T08:15:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-08T08:30:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-08T08:45:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-08T09:15:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T09:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T09:45:00.000-04:00:00,NE-MRBTS-660701,111,,
2025-05-08T10:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T10:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T10:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T11:00:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-08T11:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T11:30:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T11:45:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-08T12:00:00.000-04:00:00,NE-MRBTS-660701,120,,
2025-05-08T12:15:00.000-04:00:00,NE-MRBTS-660701,118,,
2025-05-08T12:30:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T12:45:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T13:00:00.000-04:00:00,NE-MRBTS-660701,117,,
2025-05-08T13:15:00.000-04:00:00,NE-MRBTS-660701,113,,
2025-05-08T13:30:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T13:45:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T14:00:00.000-04:00:00,NE-MRBTS-660701,116,,
2025-05-08T14:15:00.000-04:00:00,NE-MRBTS-660701,114,,
2025-05-08T14:30:00.000-04:00:00,NE-MRBTS-660701,115,,
2025-05-08T14:45:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T15:00:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T15:15:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-08T15:30:00.000-04:00:00,NE-MRBTS-660701,119,,
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-414225,25,16.0,848.0
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-414225,23,176.0,656.0
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-414225,24,160.0,576.0
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-414225,19,320.0,480.0
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-414225,49,,176.0
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-414225,41,16.0,240.0
2025-05-06T16:45:00.000-03:00:00,NE-MRBTS-414225,28,144.0,480.0
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-414225,27,80.0,656.0
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-414225,28,80.0,560.0
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-414225,34,48.0,352.0
2025-05-06T17:45:00.000-03:00:00,NE-MRBTS-414225,45,16.0,144.0
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-414225,43,,160.0
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-414225,45,,256.0
2025-05-06T18:30:00.000-03:00:00,NE-MRBTS-414225,48,,80.0
2025-05-06T18:45:00.000-03:00:00,NE-MRBTS-414225,37,48.0,336.0
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-414225,31,48.0,544.0
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-414225,26,224.0,432.0
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-414225,18,384.0,496.0
2025-05-06T19:45:00.000-03:00:00,NE-MRBTS-414225,26,80.0,656.0
2025-05-06T20:00:00.000-03:00:00,NE-MRBTS-414225,34,48.0,353.0
2025-05-06T20:15:00.000-03:00:00,NE-MRBTS-414225,19,304.0,544.0
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-414225,18,318.0,561.0
2025-05-06T20:45:00.000-03:00:00,NE-MRBTS-414225,25,256.0,496.0
2025-05-06T21:00:00.000-03:00:00,NE-MRBTS-414225,30,128.0,448.0
2025-05-06T21:15:00.000-03:00:00,NE-MRBTS-414225,31,144.0,432.0
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-414225,39,,272.0
2025-05-06T21:45:00.000-03:00:00,NE-MRBTS-414225,35,32.0,432.0
2025-05-06T22:00:00.000-03:00:00,NE-MRBTS-414225,44,,240.0
2025-05-06T22:15:00.000-03:00:00,NE-MRBTS-414225,51,,16.0
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-414225,46,,16.0
2025-05-06T22:45:00.000-03:00:00,NE-MRBTS-414225,37,32.0,336.0
2025-05-06T23:00:00.000-03:00:00,NE-MRBTS-414225,47,,224.0
2025-05-06T23:15:00.000-03:00:00,NE-MRBTS-414225,53,,80.0
2025-05-06T23:30:00.000-03:00:00,NE-MRBTS-414225,36,32.0,368.0
2025-05-06T23:45:00.000-03:00:00,NE-MRBTS-414225,38,64.0,304.0
2025-05-07T00:00:00.000-03:00:00,NE-MRBTS-414225,37,16.0,320.0
2025-05-07T00:15:00.000-03:00:00,NE-MRBTS-414225,38,16.0,368.0
2025-05-07T00:30:00.000-03:00:00,NE-MRBTS-414225,32,131.0,384.0
2025-05-07T00:45:00.000-03:00:00,NE-MRBTS-414225,27,128.0,576.0
2025-05-07T01:00:00.000-03:00:00,NE-MRBTS-414225,33,32.0,496.0
2025-05-07T01:15:00.000-03:00:00,NE-MRBTS-414225,35,,512.0
2025-05-07T01:30:00.000-03:00:00,NE-MRBTS-414225,41,16.0,304.0
2025-05-07T01:45:00.000-03:00:00,NE-MRBTS-414225,46,,144.0
2025-05-07T02:00:00.000-03:00:00,NE-MRBTS-414225,49,,128.0
2025-05-07T02:15:00.000-03:00:00,NE-MRBTS-414225,33,32.0,528.0
2025-05-07T02:30:00.000-03:00:00,NE-MRBTS-414225,36,32.0,464.0
2025-05-07T02:45:00.000-03:00:00,NE-MRBTS-414225,41,16.0,256.0
2025-05-07T03:00:00.000-03:00:00,NE-MRBTS-414225,24,176.0,576.0
2025-05-07T03:15:00.000-03:00:00,NE-MRBTS-414225,28,197.0,368.0
2025-05-07T03:30:00.000-03:00:00,NE-MRBTS-414225,36,16.0,368.0
2025-05-07T03:45:00.000-03:00:00,NE-MRBTS-414225,33,,624.0
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-414225,25,144.0,592.0
2025-05-07T04:15:00.000-03:00:00,NE-MRBTS-414225,32,112.0,384.0
2025-05-07T04:30:00.000-03:00:00,NE-MRBTS-414225,29,144.0,480.0
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-414225,15,496.0,336.0
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-414225,13,560.0,304.0
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-414225,22,112.0,784.0
2025-05-08T10:45:00.000-03:00:00,NE-MRBTS-414225,27,16.0,736.0
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-414225,28,160.0,400.0
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-414225,13,608.0,288.0
2025-05-08T11:30:00.000-03:00:00,NE-MRBTS-414225,23,256.0,528.0
2025-05-08T11:45:00.000-03:00:00,NE-MRBTS-414225,24,192.0,544.0
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-414225,36,32.0,336.0
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-414225,41,16.0,384.0
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-414225,41,,288.0
2025-05-08T12:45:00.000-03:00:00,NE-MRBTS-414225,31,,752.0
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-414225,32,,544.0
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-414225,34,48.0,384.0
2025-05-08T13:30:00.000-03:00:00,NE-MRBTS-414225,25,161.0,593.0
2025-05-08T13:45:00.000-03:00:00,NE-MRBTS-414225,42,64.0,281.0
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-414225,23,96.0,769.0
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-414225,22,177.0,641.0
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-414225,16,403.0,496.0
2025-05-08T14:45:00.000-03:00:00,NE-MRBTS-414225,25,32.0,800.0
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-414225,24,80.0,704.0
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-414225,18,304.0,544.0
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-414225,26,128.0,560.0
2025-05-08T15:45:00.000-03:00:00,NE-MRBTS-414225,30,48.0,576.0
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-414225,45,,96.0
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-414225,53,,
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-414225,40,16.0,320.0
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-690501,117,,
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-690501,120,,
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-690501,119,,
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-690501,116,,
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-690501,118,,
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-690501,114,,
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-690501,119,,
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-690501,118,,
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-690501,118,,
2025-05-06T16:45:00.000-04:00:00,NE-MRBTS-690501,119,,
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-690501,117,,
