createAt,manageObject,M8027C0,M8027C1,M8027C2,M8027C3,M8027C5,M8027C4,M8027C6
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,5.0,5.0,,
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,2.0,2.0,1.0
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,6.0,3.0,3.0,2.0
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,11.0,8.0,3.0,
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,2.0,2.0,
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,10.0,5.0,5.0,
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,6.0,,6.0,
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-690501,,,,4.0,1.0,3.0,
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,,,,
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,,,,
2025-05-06T17:45:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-06T18:45:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,2.0,1.0,1.0,
2025-05-06T19:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,1.0,1.0,1.0,,
2025-05-06T19:30:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,3.0,,
2025-05-06T19:45:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-06T20:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,5.0,3.0,2.0,
2025-05-06T20:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,2.0,1.0,1.0,
2025-05-06T21:15:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,3.0,4.0,2.0,2.0,
2025-05-06T21:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,2.0,1.0,1.0,
2025-05-06T21:45:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,3.0,2.0,1.0,
2025-05-06T22:00:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,3.0,3.0,1.0,2.0,
2025-05-06T22:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,4.0,,4.0,
2025-05-06T22:45:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,,3.0,
2025-05-06T23:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,,4.0,
2025-05-06T23:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,2.0,1.0,1.0,
2025-05-06T23:45:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,2.0,2.0,,
2025-05-07T00:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,3.0,1.0,2.0,
2025-05-07T00:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,,2.0,,2.0,
2025-05-07T00:30:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,,2.0,2.0,,
2025-05-07T01:00:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T01:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T01:45:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,2.0,1.0,1.0,
2025-05-07T02:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,1.0,1.0,,
2025-05-07T02:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,,,,
2025-05-07T02:45:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-07T03:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,,,,
2025-05-07T03:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-07T04:30:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-07T06:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,1.0,1.0,,
2025-05-07T07:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,1.0,1.0,,
2025-05-07T07:15:00.000-04:00:00,NE-MRBTS-690501,,,,2.0,1.0,1.0,
2025-05-07T07:30:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-07T08:00:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,3.0,2.0,,2.0,
2025-05-07T08:15:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,2.0,1.0,1.0,
2025-05-07T08:30:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,8.0,3.0,5.0,
2025-05-07T09:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,3.0,2.0,1.0,
2025-05-07T09:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,8.0,4.0,4.0,
2025-05-07T09:30:00.000-04:00:00,NE-MRBTS-690501,,,,7.0,4.0,3.0,
2025-05-07T10:00:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,2.0,6.0,3.0,3.0,
2025-05-07T10:15:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,9.0,2.0,7.0,
2025-05-07T10:30:00.000-04:00:00,NE-MRBTS-690501,,,,2.0,,2.0,
2025-05-07T11:00:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-690501,,,,2.0,1.0,1.0,
2025-05-07T11:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,2.0,2.0,
2025-05-07T12:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,2.0,,2.0,
2025-05-07T12:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,3.0,1.0,
2025-05-07T12:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,3.0,1.0,
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,3.0,1.0,2.0,
2025-05-07T13:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,3.0,2.0,1.0,
2025-05-07T13:30:00.000-04:00:00,NE-MRBTS-690501,,,,5.0,2.0,3.0,
2025-05-07T14:00:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,,3.0,
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-690501,,,,2.0,1.0,1.0,
2025-05-07T14:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,5.0,2.0,3.0,
2025-05-07T15:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,2.0,2.0,,
2025-05-07T15:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,2.0,2.0,,
2025-05-07T16:00:00.000-04:00:00,NE-MRBTS-690501,,,,4.0,2.0,2.0,
2025-05-07T16:15:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,2.0,1.0,1.0,,
2025-05-07T16:30:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,,,,
2025-05-07T17:00:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,3.0,7.0,3.0,4.0,
2025-05-07T17:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T17:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,3.0,,3.0,
2025-05-07T18:00:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,1.0,2.0,
2025-05-07T18:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T18:30:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T19:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,22.0,2.0,20.0,
2025-05-07T19:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,,,,
2025-05-07T19:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,5.0,,5.0,
2025-05-07T20:00:00.000-04:00:00,NE-MRBTS-690501,,,,,,,1.0
2025-05-07T20:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-07T21:30:00.000-04:00:00,NE-MRBTS-690501,3.0,3.0,3.0,,,,
2025-05-08T01:15:00.000-04:00:00,NE-MRBTS-690501,,,,4.0,,4.0,
2025-05-08T02:15:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-08T06:30:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-08T07:00:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,,1.0,
2025-05-08T08:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,4.0,4.0,,
2025-05-08T08:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,,,,
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-690501,,,,1.0,1.0,,
2025-05-08T09:15:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,,3.0,
2025-05-08T09:30:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,1.0,1.0,1.0,,
2025-05-08T09:45:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,4.0,2.0,2.0,
2025-05-08T10:00:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,3.0,7.0,1.0,6.0,
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,3.0,2.0,1.0,
2025-05-08T10:30:00.000-04:00:00,NE-MRBTS-690501,5.0,5.0,4.0,5.0,2.0,3.0,
2025-05-08T10:45:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,5.0,1.0,4.0,
2025-05-08T11:15:00.000-04:00:00,NE-MRBTS-690501,,,,2.0,,2.0,
2025-05-08T11:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,7.0,1.0,6.0,
2025-05-08T11:45:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,5.0,,5.0,
2025-05-08T12:00:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,3.0,1.0,2.0,
2025-05-08T12:15:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,1.0,1.0,,
2025-05-08T12:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,1.0,1.0,,
2025-05-08T12:45:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,3.0,2.0,1.0,
2025-05-08T13:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,6.0,3.0,3.0,1.0
2025-05-08T13:15:00.000-04:00:00,NE-MRBTS-690501,5.0,5.0,5.0,18.0,8.0,10.0,
2025-05-08T13:30:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,1.0,2.0,
2025-05-08T13:45:00.000-04:00:00,NE-MRBTS-690501,4.0,4.0,4.0,14.0,6.0,8.0,1.0
2025-05-08T14:00:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,2.0,7.0,3.0,4.0,
2025-05-08T14:15:00.000-04:00:00,NE-MRBTS-690501,2.0,2.0,1.0,6.0,4.0,2.0,
2025-05-08T14:30:00.000-04:00:00,NE-MRBTS-690501,,,,3.0,,3.0,
2025-05-08T14:45:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,10.0,4.0,6.0,
2025-05-08T15:00:00.000-04:00:00,NE-MRBTS-690501,5.0,5.0,5.0,2.0,1.0,1.0,
2025-05-08T15:15:00.000-04:00:00,NE-MRBTS-690501,5.0,5.0,5.0,4.0,2.0,2.0,
2025-05-08T15:30:00.000-04:00:00,NE-MRBTS-690501,1.0,1.0,1.0,10.0,5.0,5.0,
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-690503,,,,1.0,,1.0,
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-690503,,,,1.0,,1.0,
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-690503,,,,1.0,,1.0,
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-690513,,,,,,,1.0
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-690513,,,,1.0,1.0,,
2025-05-07T23:15:00.000-04:00:00,NE-MRBTS-690513,,,,1.0,1.0,,
2025-05-08T00:30:00.000-04:00:00,NE-MRBTS-690513,1.0,1.0,1.0,,,,
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-690513,,,,1.0,,1.0,
