createAt,manageObject,M8021C48,M8021C49,M8021C18,M8021C19,M8021C20,M8021C21,M8021C22,M8021C25,M8021C26,M8021C27,M8021C30,M8021C31,M8021C32
2025-05-08T08:00:00.000-03:00:00,NE-MRBTS-771801,11.0,11.0,,,,,,,,,,,
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-771801,1.0,1.0,,,,,,,,,,,
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-771801,1.0,1.0,,,,,,,,,,,
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-771801,1.0,,,,,,,,,,,,
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-771801,1.0,,,,,,,,,,,,
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-341601,4.0,1.0,,,,,,,,,,,
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-341601,5.0,1.0,,,,,,,,,,,
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-341601,7.0,2.0,,,,,,,,,,,
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-341601,2.0,,,,,,,,,,,,
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-341601,7.0,2.0,,,,,,,,,,,
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-341601,5.0,2.0,,,,,,,,,,,
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-341601,14.0,2.0,,,,,,,,,,,
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-341601,16.0,1.0,,,,,,,,,,,
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-06T18:30:00.000-03:00:00,NE-MRBTS-341601,2.0,1.0,,,,,,,,,,,
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-341601,4.0,1.0,,,,,,,,,,,
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-06T21:15:00.000-03:00:00,NE-MRBTS-341601,2.0,1.0,,,,,,,,,,,
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T00:00:00.000-03:00:00,NE-MRBTS-341601,2.0,,,,,,,,,,,,
2025-05-07T02:15:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-07T02:30:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T03:30:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-07T06:30:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-07T07:15:00.000-03:00:00,NE-MRBTS-341601,12.0,3.0,,,,,,,,,,,
2025-05-07T07:30:00.000-03:00:00,NE-MRBTS-341601,6.0,1.0,,,,,,,,,,,
2025-05-07T08:00:00.000-03:00:00,NE-MRBTS-341601,6.0,,,,,,,,,,,,
2025-05-07T08:15:00.000-03:00:00,NE-MRBTS-341601,16.0,7.0,,,,,,,,,,,
2025-05-07T08:30:00.000-03:00:00,NE-MRBTS-341601,8.0,1.0,,,,,,,,,,,
2025-05-07T09:00:00.000-03:00:00,NE-MRBTS-341601,5.0,1.0,,,,,,,,,,,
2025-05-07T09:15:00.000-03:00:00,NE-MRBTS-341601,18.0,6.0,,,,,,,,,,,
2025-05-07T09:30:00.000-03:00:00,NE-MRBTS-341601,6.0,2.0,,,,,,,,,,,
2025-05-07T10:00:00.000-03:00:00,NE-MRBTS-341601,8.0,2.0,,,,,,,,,,,
2025-05-07T10:15:00.000-03:00:00,NE-MRBTS-341601,10.0,5.0,,,,,,,,,,,
2025-05-07T10:30:00.000-03:00:00,NE-MRBTS-341601,8.0,4.0,,,,,,,,,,,
2025-05-07T11:15:00.000-03:00:00,NE-MRBTS-341601,3.0,2.0,,,,,,,,,,,
2025-05-07T11:30:00.000-03:00:00,NE-MRBTS-341601,5.0,3.0,,,,,,,,,,,
2025-05-07T12:00:00.000-03:00:00,NE-MRBTS-341601,6.0,2.0,,,,,,,,,,,
2025-05-07T12:15:00.000-03:00:00,NE-MRBTS-341601,8.0,,,,,,,,,,,,
2025-05-07T12:30:00.000-03:00:00,NE-MRBTS-341601,7.0,1.0,,,,,,,,,,,
2025-05-07T13:00:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T13:15:00.000-03:00:00,NE-MRBTS-341601,4.0,,,,,,,,,,,,
2025-05-07T13:30:00.000-03:00:00,NE-MRBTS-341601,7.0,1.0,,,,,,,,,,,
2025-05-07T14:00:00.000-03:00:00,NE-MRBTS-341601,20.0,5.0,,,,,,,,,,,
2025-05-07T14:15:00.000-03:00:00,NE-MRBTS-341601,35.0,8.0,,,,,,,,,,,
2025-05-07T14:30:00.000-03:00:00,NE-MRBTS-341601,17.0,6.0,,,,,,,,,,,
2025-05-07T15:00:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T15:15:00.000-03:00:00,NE-MRBTS-341601,12.0,1.0,,,,,,,,,,,
2025-05-07T15:30:00.000-03:00:00,NE-MRBTS-341601,14.0,5.0,,,,,,,,,,,
2025-05-07T16:00:00.000-03:00:00,NE-MRBTS-341601,9.0,,,,,,,,,,,,
2025-05-07T16:15:00.000-03:00:00,NE-MRBTS-341601,18.0,6.0,,,,,,,,,,,
2025-05-07T16:30:00.000-03:00:00,NE-MRBTS-341601,14.0,7.0,,,,,,,,,,,
2025-05-07T17:00:00.000-03:00:00,NE-MRBTS-341601,7.0,1.0,,,,,,,,,,,
2025-05-07T17:15:00.000-03:00:00,NE-MRBTS-341601,18.0,3.0,,,,,,,,,,,
2025-05-07T17:30:00.000-03:00:00,NE-MRBTS-341601,19.0,2.0,,,,,,,,,,,
2025-05-07T18:00:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-07T18:15:00.000-03:00:00,NE-MRBTS-341601,9.0,1.0,,,,,,,,,,,
2025-05-07T18:30:00.000-03:00:00,NE-MRBTS-341601,4.0,,,,,,,,,,,,
2025-05-07T19:30:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-07T20:00:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T20:15:00.000-03:00:00,NE-MRBTS-341601,2.0,1.0,,,,,,,,,,,
2025-05-07T21:00:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T22:15:00.000-03:00:00,NE-MRBTS-341601,2.0,,,,,,,,,,,,
2025-05-07T23:00:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-07T23:15:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-07T23:30:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-08T00:00:00.000-03:00:00,NE-MRBTS-341601,2.0,1.0,,,,,,,,,,,
2025-05-08T02:15:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-08T05:15:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-08T06:00:00.000-03:00:00,NE-MRBTS-341601,3.0,,,,,,,,,,,,
2025-05-08T06:15:00.000-03:00:00,NE-MRBTS-341601,3.0,,,,,,,,,,,,
2025-05-08T06:30:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-08T07:15:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-08T07:30:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-08T08:00:00.000-03:00:00,NE-MRBTS-341601,7.0,3.0,,,,,,,,,,,
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-341601,3.0,1.0,,,,,,,,,,,
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-341601,20.0,10.0,,,,,,,,,,,
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-341601,4.0,1.0,,,,,,,,,,,
2025-05-08T09:15:00.000-03:00:00,NE-MRBTS-341601,1.0,1.0,,,,,,,,,,,
2025-05-08T09:30:00.000-03:00:00,NE-MRBTS-341601,14.0,4.0,,,,,,,,,,,
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-341601,6.0,,,,,,,,,,,,
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-341601,6.0,,,,,,,,,,,,
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-341601,12.0,1.0,,,,,,,,,,,
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-341601,4.0,,,,,,,,,,,,
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-341601,4.0,,,,,,,,,,,,
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-341601,4.0,2.0,,,,,,,,,,,
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-341601,1.0,,,,,,,,,,,,
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-341601,8.0,6.0,,,,,,,,,,,
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-341601,5.0,,,,,,,,,,,,
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-341601,13.0,2.0,,,,,,,,,,,
2025-05-08T13:30:00.000-03:00:00,NE-MRBTS-341601,7.0,1.0,,,,,,,,,,,
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-341601,9.0,,,,,,,,,,,,
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-341601,7.0,,,,,,,,,,,,
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-341601,4.0,,,,,,,,,,,,
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-341601,6.0,1.0,,,,,,,,,,,
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-341601,14.0,6.0,,,,,,,,,,,
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-341601,6.0,2.0,,,,,,,,,,,
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-341601,12.0,3.0,,,,,,,,,,,
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-341601,4.0,2.0,,,,,,,,,,,
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-341601,8.0,2.0,,,,,,,,,,,
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-621901,9.0,8.0,,,,,,,,,,,
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-621901,7.0,,,,,,,,,,,,
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-621901,5.0,1.0,,,,,,,,,,,
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-621901,13.0,2.0,,,,,,,,,,,
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-621901,11.0,2.0,,,,,,,,,,,
2025-05-06T20:00:00.000-03:00:00,NE-MRBTS-621901,9.0,1.0,,,,,,,,,,,
2025-05-06T20:15:00.000-03:00:00,NE-MRBTS-621901,2.0,1.0,,,,,,,,,,,
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T21:00:00.000-03:00:00,NE-MRBTS-621901,4.0,3.0,,,,,,,,,,,
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-621901,3.0,,,,,,,,,,,,
2025-05-06T22:00:00.000-03:00:00,NE-MRBTS-621901,5.0,1.0,,,,,,,,,,,
2025-05-06T22:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-621901,3.0,,,,,,,,,,,,
2025-05-06T23:00:00.000-03:00:00,NE-MRBTS-621901,3.0,,,,,,,,,,,,
2025-05-06T23:15:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-06T23:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-621901,1.0,1.0,,,,,,,,,,,
2025-05-07T06:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T06:30:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-07T07:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-07T07:15:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-07T08:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T08:15:00.000-03:00:00,NE-MRBTS-621901,4.0,,,,,,,,,,,,
2025-05-07T08:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T09:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T09:30:00.000-03:00:00,NE-MRBTS-621901,3.0,,,,,,,,,,,,
2025-05-07T10:00:00.000-03:00:00,NE-MRBTS-621901,3.0,1.0,,,,,,,,,,,
2025-05-07T13:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T14:30:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T16:00:00.000-03:00:00,NE-MRBTS-621901,1.0,1.0,,,,,,,,,,,
2025-05-07T18:00:00.000-03:00:00,NE-MRBTS-621901,1.0,1.0,,,,,,,,,,,
2025-05-07T19:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T19:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-07T20:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T05:30:00.000-03:00:00,NE-MRBTS-621901,3.0,1.0,,,,,,,,,,,
2025-05-08T06:15:00.000-03:00:00,NE-MRBTS-621901,2.0,2.0,,,,,,,,,,,
2025-05-08T06:30:00.000-03:00:00,NE-MRBTS-621901,2.0,1.0,,,,,,,,,,,
2025-05-08T07:00:00.000-03:00:00,NE-MRBTS-621901,2.0,1.0,,,,,,,,,,,
2025-05-08T07:15:00.000-03:00:00,NE-MRBTS-621901,14.0,8.0,,,,,,,,,,,
2025-05-08T07:30:00.000-03:00:00,NE-MRBTS-621901,15.0,9.0,,,,,,,,,,,
2025-05-08T08:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-621901,9.0,4.0,,,,,,,,,,,
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T09:30:00.000-03:00:00,NE-MRBTS-621901,2.0,1.0,,,,,,,,,,,
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-621901,4.0,,,,,,,,,,,,
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-621901,3.0,,,,,,,,,,,,
2025-05-08T11:30:00.000-03:00:00,NE-MRBTS-621901,3.0,3.0,,,,,,,,,,,
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-621901,5.0,2.0,,,,,,,,,,,
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-621901,2.0,1.0,,,,,,,,,,,
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-621901,4.0,3.0,,,,,,,,,,,
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-621901,1.0,,,,,,,,,,,,
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-621901,3.0,2.0,,,,,,,,,,,
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-621901,2.0,,,,,,,,,,,,
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-621901,11.0,8.0,,,,,,,,,,,
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-621901,9.0,6.0,,,,,,,,,,,
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-621901,1.0,1.0,,,,,,,,,,,
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-690204,2.0,,,,,,,,,,,,
2025-05-07T00:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T07:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T08:15:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-07T10:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T10:15:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T10:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T14:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T14:15:00.000-03:00:00,NE-MRBTS-690204,2.0,2.0,,,,,,,,,,,
2025-05-07T16:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T17:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T18:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T20:30:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-07T22:15:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-08T05:15:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-08T07:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-690204,1.0,,,,,,,,,,,,
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-690204,3.0,1.0,,,,,,,,,,,
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-690204,1.0,1.0,,,,,,,,,,,
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-772601,3.0,,,,,,,,,,,,
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-772601,2.0,2.0,,,,,,,,,,,
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-772601,1.0,1.0,,,,,,,,,,,
2025-05-07T09:30:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-07T10:30:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-07T11:00:00.000-03:00:00,NE-MRBTS-772601,1.0,1.0,,,,,,,,,,,
2025-05-07T11:15:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-07T13:00:00.000-03:00:00,NE-MRBTS-772601,2.0,,,,,,,,,,,,
2025-05-07T13:30:00.000-03:00:00,NE-MRBTS-772601,1.0,1.0,,,,,,,,,,,
2025-05-07T15:00:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-07T16:30:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-07T17:30:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-07T18:15:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T06:30:00.000-03:00:00,NE-MRBTS-772601,1.0,1.0,,,,,,,,,,,
2025-05-08T07:15:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T07:30:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-772601,2.0,2.0,,,,,,,,,,,
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-772601,3.0,,,,,,,,,,,,
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-772601,5.0,,,,,,,,,,,,
2025-05-08T09:30:00.000-03:00:00,NE-MRBTS-772601,3.0,2.0,,,,,,,,,,,
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-772601,4.0,1.0,,,,,,,,,,,
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-772601,2.0,1.0,,,,,,,,,,,
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-772601,6.0,,,,,,,,,,,,
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-772601,11.0,1.0,,,,,,,,,,,
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-772601,3.0,1.0,,,,,,,,,,,
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-772601,13.0,,,,,,,,,,,,
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-772601,1.0,,,,,,,,,,,,
