createAt,manageObject,M8072C0,M8072C5,M8072C7,M8072C10,M8072C11,M8072C12,M8072C34,M8072C8,M8072C2,M8072C4,M8072C13
2025-05-06T14:00:00.000-04:00:00,NE-MRBTS-690501,21,1.0,1.0,21,12.0,4.0,113.0,,,,
2025-05-06T14:15:00.000-04:00:00,NE-MRBTS-690501,15,,,15,14.0,,467.0,,,,
2025-05-06T14:30:00.000-04:00:00,NE-MRBTS-690501,29,,1.0,29,26.0,3.0,1496.0,2.0,,,
2025-05-06T15:00:00.000-04:00:00,NE-MRBTS-690501,39,2.0,3.0,39,22.0,12.0,938.0,,,,
2025-05-06T15:15:00.000-04:00:00,NE-MRBTS-690501,17,,,17,17.0,,646.0,1.0,,,
2025-05-06T15:30:00.000-04:00:00,NE-MRBTS-690501,37,2.0,2.0,36,29.0,2.0,1654.0,5.0,1.0,,
2025-05-06T16:00:00.000-04:00:00,NE-MRBTS-690501,38,,2.0,38,33.0,1.0,806.0,,,,
2025-05-06T16:15:00.000-04:00:00,NE-MRBTS-690501,36,2.0,,35,33.0,,808.0,,1.0,,
2025-05-06T16:30:00.000-04:00:00,NE-MRBTS-690501,21,1.0,,21,20.0,,485.0,,,,
2025-05-06T16:45:00.000-04:00:00,NE-MRBTS-690501,28,,,28,28.0,,222.0,,,,
2025-05-06T17:00:00.000-04:00:00,NE-MRBTS-690501,25,2.0,,25,23.0,,167.0,,,,
2025-05-06T17:15:00.000-04:00:00,NE-MRBTS-690501,10,1.0,2.0,10,7.0,,1114.0,,,,
2025-05-06T17:30:00.000-04:00:00,NE-MRBTS-690501,5,,,5,3.0,2.0,135.0,,,,
2025-05-06T17:45:00.000-04:00:00,NE-MRBTS-690501,13,1.0,,13,9.0,2.0,601.0,,,,
2025-05-06T18:00:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,135.0,,,,
2025-05-06T18:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,113.0,,,,
2025-05-06T18:45:00.000-04:00:00,NE-MRBTS-690501,19,3.0,2.0,19,11.0,1.0,425.0,,,,
2025-05-06T19:00:00.000-04:00:00,NE-MRBTS-690501,8,,,8,8.0,,118.0,,,,
2025-05-06T19:15:00.000-04:00:00,NE-MRBTS-690501,4,,,4,4.0,,130.0,,,,
2025-05-06T19:30:00.000-04:00:00,NE-MRBTS-690501,38,3.0,,13,5.0,4.0,3532.0,,23.0,2.0,
2025-05-06T19:45:00.000-04:00:00,NE-MRBTS-690501,12,4.0,,12,6.0,2.0,2160.0,,,,
2025-05-06T20:00:00.000-04:00:00,NE-MRBTS-690501,16,4.0,,16,11.0,1.0,1957.0,,,,
2025-05-06T20:15:00.000-04:00:00,NE-MRBTS-690501,12,5.0,2.0,11,4.0,,2056.0,,1.0,,
2025-05-06T20:30:00.000-04:00:00,NE-MRBTS-690501,5,,,5,5.0,,611.0,,,,
2025-05-06T20:45:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,122.0,,,,
2025-05-06T21:00:00.000-04:00:00,NE-MRBTS-690501,12,4.0,,10,6.0,,2128.0,,2.0,,
2025-05-06T21:15:00.000-04:00:00,NE-MRBTS-690501,18,2.0,3.0,18,8.0,3.0,1220.0,,,,
2025-05-06T21:30:00.000-04:00:00,NE-MRBTS-690501,27,7.0,1.0,27,17.0,2.0,1311.0,,,,
2025-05-06T21:45:00.000-04:00:00,NE-MRBTS-690501,12,1.0,1.0,12,9.0,1.0,1406.0,,,,
2025-05-06T22:00:00.000-04:00:00,NE-MRBTS-690501,28,4.0,3.0,28,21.0,,1813.0,1.0,,,
2025-05-06T22:15:00.000-04:00:00,NE-MRBTS-690501,37,11.0,2.0,37,22.0,2.0,2145.0,,,,
2025-05-06T22:30:00.000-04:00:00,NE-MRBTS-690501,6,,,6,6.0,,124.0,,,,
2025-05-06T22:45:00.000-04:00:00,NE-MRBTS-690501,14,1.0,,14,11.0,2.0,819.0,,,,
2025-05-06T23:00:00.000-04:00:00,NE-MRBTS-690501,15,1.0,1.0,15,12.0,,1512.0,,,,
2025-05-06T23:15:00.000-04:00:00,NE-MRBTS-690501,18,5.0,1.0,18,9.0,3.0,2520.0,,,,
2025-05-06T23:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,2871.0,,,,
2025-05-06T23:45:00.000-04:00:00,NE-MRBTS-690501,14,5.0,1.0,14,6.0,1.0,3054.0,,,,
2025-05-07T00:00:00.000-04:00:00,NE-MRBTS-690501,7,,1.0,7,4.0,2.0,783.0,,,,
2025-05-07T00:15:00.000-04:00:00,NE-MRBTS-690501,10,4.0,1.0,10,5.0,,2619.0,,,,
2025-05-07T00:30:00.000-04:00:00,NE-MRBTS-690501,7,1.0,2.0,7,4.0,,747.0,,,,
2025-05-07T00:45:00.000-04:00:00,NE-MRBTS-690501,9,1.0,,9,6.0,2.0,2019.0,,,,
2025-05-07T01:00:00.000-04:00:00,NE-MRBTS-690501,5,3.0,,5,2.0,,2617.0,,,,
2025-05-07T01:30:00.000-04:00:00,NE-MRBTS-690501,8,1.0,,8,6.0,1.0,1664.0,,,,
2025-05-07T01:45:00.000-04:00:00,NE-MRBTS-690501,13,5.0,1.0,13,6.0,1.0,2044.0,,,,
2025-05-07T02:00:00.000-04:00:00,NE-MRBTS-690501,6,2.0,1.0,6,2.0,1.0,195.0,,,,
2025-05-07T02:15:00.000-04:00:00,NE-MRBTS-690501,4,1.0,1.0,4,2.0,,2874.0,,,,
2025-05-07T02:45:00.000-04:00:00,NE-MRBTS-690501,2,,,2,2.0,,138.0,,,,
2025-05-07T03:00:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,119.0,,,,
2025-05-07T03:15:00.000-04:00:00,NE-MRBTS-690501,4,,,4,4.0,,110.0,,,,
2025-05-07T03:30:00.000-04:00:00,NE-MRBTS-690501,4,,,4,4.0,,114.0,,,,
2025-05-07T04:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,3044.0,,,,
2025-05-07T06:00:00.000-04:00:00,NE-MRBTS-690501,2,,,2,1.0,1.0,2925.0,,,,
2025-05-07T06:15:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,125.0,,,,
2025-05-07T06:30:00.000-04:00:00,NE-MRBTS-690501,15,1.0,1.0,15,12.0,,911.0,,,,
2025-05-07T07:00:00.000-04:00:00,NE-MRBTS-690501,7,,2.0,7,4.0,,1688.0,,,,
2025-05-07T07:15:00.000-04:00:00,NE-MRBTS-690501,4,,,4,2.0,2.0,1286.0,,,,
2025-05-07T07:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,134.0,,,,
2025-05-07T08:00:00.000-04:00:00,NE-MRBTS-690501,34,1.0,1.0,33,29.0,,309.0,,1.0,,
2025-05-07T08:15:00.000-04:00:00,NE-MRBTS-690501,40,5.0,3.0,40,31.0,1.0,605.0,,,,
2025-05-07T08:30:00.000-04:00:00,NE-MRBTS-690501,67,9.0,2.0,64,50.0,1.0,695.0,2.0,3.0,,
2025-05-07T09:00:00.000-04:00:00,NE-MRBTS-690501,28,1.0,1.0,28,24.0,2.0,557.0,,,,
2025-05-07T09:15:00.000-04:00:00,NE-MRBTS-690501,25,2.0,1.0,24,17.0,2.0,592.0,,1.0,,
2025-05-07T09:30:00.000-04:00:00,NE-MRBTS-690501,37,6.0,,37,26.0,2.0,1203.0,,,,
2025-05-07T10:00:00.000-04:00:00,NE-MRBTS-690501,37,4.0,2.0,36,22.0,6.0,908.0,3.0,1.0,,
2025-05-07T10:15:00.000-04:00:00,NE-MRBTS-690501,45,6.0,2.0,45,36.0,1.0,545.0,,,,
2025-05-07T10:30:00.000-04:00:00,NE-MRBTS-690501,28,5.0,,28,22.0,1.0,1235.0,,,,
2025-05-07T11:00:00.000-04:00:00,NE-MRBTS-690501,14,1.0,,14,10.0,1.0,632.0,,,,
2025-05-07T11:15:00.000-04:00:00,NE-MRBTS-690501,17,4.0,,17,13.0,1.0,1089.0,,,,
2025-05-07T11:30:00.000-04:00:00,NE-MRBTS-690501,19,7.0,1.0,19,11.0,,2150.0,2.0,,,
2025-05-07T12:00:00.000-04:00:00,NE-MRBTS-690501,24,8.0,2.0,24,13.0,1.0,2624.0,1.0,,,
2025-05-07T12:15:00.000-04:00:00,NE-MRBTS-690501,34,3.0,1.0,34,23.0,6.0,1172.0,,,,
2025-05-07T12:30:00.000-04:00:00,NE-MRBTS-690501,17,5.0,1.0,17,10.0,,433.0,,,,
2025-05-07T13:00:00.000-04:00:00,NE-MRBTS-690501,13,1.0,2.0,13,10.0,,895.0,,,,
2025-05-07T13:15:00.000-04:00:00,NE-MRBTS-690501,23,1.0,2.0,23,15.0,5.0,700.0,1.0,,,
2025-05-07T13:30:00.000-04:00:00,NE-MRBTS-690501,32,9.0,,31,20.0,1.0,1681.0,,1.0,,
2025-05-07T14:00:00.000-04:00:00,NE-MRBTS-690501,29,1.0,,29,28.0,,844.0,,,,
2025-05-07T14:15:00.000-04:00:00,NE-MRBTS-690501,33,1.0,,33,30.0,2.0,786.0,,,,
2025-05-07T14:30:00.000-04:00:00,NE-MRBTS-690501,59,3.0,1.0,59,51.0,2.0,765.0,,,,
2025-05-07T15:00:00.000-04:00:00,NE-MRBTS-690501,30,1.0,2.0,29,24.0,2.0,341.0,,1.0,,
2025-05-07T15:15:00.000-04:00:00,NE-MRBTS-690501,21,1.0,,21,17.0,2.0,1343.0,,,,
2025-05-07T15:30:00.000-04:00:00,NE-MRBTS-690501,5,,,5,5.0,,266.0,,,,
2025-05-07T16:00:00.000-04:00:00,NE-MRBTS-690501,37,,,37,36.0,,159.0,,,,
2025-05-07T16:15:00.000-04:00:00,NE-MRBTS-690501,30,3.0,2.0,30,25.0,,291.0,,,,
2025-05-07T16:30:00.000-04:00:00,NE-MRBTS-690501,19,,3.0,18,15.0,,138.0,,1.0,,
2025-05-07T17:00:00.000-04:00:00,NE-MRBTS-690501,22,,3.0,22,18.0,,532.0,,,,
2025-05-07T17:15:00.000-04:00:00,NE-MRBTS-690501,2,,,2,3.0,,1216.0,,,,
2025-05-07T17:30:00.000-04:00:00,NE-MRBTS-690501,7,1.0,,7,5.0,1.0,660.0,,,,
2025-05-07T18:00:00.000-04:00:00,NE-MRBTS-690501,7,1.0,,7,6.0,,2359.0,,,,
2025-05-07T18:15:00.000-04:00:00,NE-MRBTS-690501,11,5.0,,11,6.0,,1045.0,,,,
2025-05-07T18:30:00.000-04:00:00,NE-MRBTS-690501,2,,,2,2.0,,1482.0,,,,
2025-05-07T19:00:00.000-04:00:00,NE-MRBTS-690501,41,16.0,1.0,41,24.0,,2229.0,,,,
2025-05-07T19:15:00.000-04:00:00,NE-MRBTS-690501,2,1.0,,2,1.0,,133.0,,,,
2025-05-07T19:30:00.000-04:00:00,NE-MRBTS-690501,13,5.0,1.0,13,7.0,,2010.0,,,,
2025-05-07T20:00:00.000-04:00:00,NE-MRBTS-690501,5,3.0,,5,2.0,,295.0,,,,
2025-05-07T20:15:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,135.0,,,,
2025-05-07T20:30:00.000-04:00:00,NE-MRBTS-690501,8,,,2,2.0,,122.0,,6.0,,
2025-05-07T21:00:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,126.0,,,,
2025-05-07T21:15:00.000-04:00:00,NE-MRBTS-690501,2,,,2,2.0,,129.0,,,,
2025-05-07T22:00:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,132.0,,,,
2025-05-07T23:15:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,125.0,,,,
2025-05-07T23:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,385.0,,,,
2025-05-08T00:30:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,119.0,,,,
2025-05-08T01:00:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,127.0,,,,
2025-05-08T01:15:00.000-04:00:00,NE-MRBTS-690501,7,,,7,7.0,,2270.0,,,,
2025-05-08T01:30:00.000-04:00:00,NE-MRBTS-690501,3,,,3,2.0,1.0,2442.0,,,,
2025-05-08T02:00:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,128.0,,,,
2025-05-08T02:15:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,2510.0,,,,
2025-05-08T03:00:00.000-04:00:00,NE-MRBTS-690501,1,,,1,,1.0,,,,,
2025-05-08T04:00:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,479.0,,,,
2025-05-08T05:15:00.000-04:00:00,NE-MRBTS-690501,1,,,1,1.0,,145.0,,,,
2025-05-08T05:30:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,123.0,,,,
2025-05-08T06:15:00.000-04:00:00,NE-MRBTS-690501,5,,,5,3.0,2.0,189.0,,,,
2025-05-08T06:30:00.000-04:00:00,NE-MRBTS-690501,14,,,14,14.0,,118.0,,,,
2025-05-08T07:00:00.000-04:00:00,NE-MRBTS-690501,7,1.0,,7,6.0,,1239.0,,,,
2025-05-08T07:15:00.000-04:00:00,NE-MRBTS-690501,3,,,3,3.0,,1208.0,,,,
2025-05-08T07:30:00.000-04:00:00,NE-MRBTS-690501,8,,,8,8.0,,139.0,,,,
2025-05-08T08:00:00.000-04:00:00,NE-MRBTS-690501,10,2.0,,10,8.0,,1167.0,,,,
2025-05-08T08:15:00.000-04:00:00,NE-MRBTS-690501,30,10.0,,29,15.0,1.0,2133.0,1.0,1.0,,
2025-05-08T08:30:00.000-04:00:00,NE-MRBTS-690501,16,2.0,1.0,16,10.0,2.0,1520.0,,,,
2025-05-08T09:00:00.000-04:00:00,NE-MRBTS-690501,21,5.0,,21,16.0,,1112.0,2.0,,,
2025-05-08T09:15:00.000-04:00:00,NE-MRBTS-690501,7,2.0,,7,5.0,,2354.0,,,,
2025-05-08T09:30:00.000-04:00:00,NE-MRBTS-690501,15,3.0,1.0,15,11.0,,1642.0,,,,
2025-05-08T09:45:00.000-04:00:00,NE-MRBTS-690501,13,3.0,2.0,13,6.0,2.0,2249.0,,,,
2025-05-08T10:00:00.000-04:00:00,NE-MRBTS-690501,27,1.0,4.0,26,18.0,3.0,1551.0,,1.0,,
2025-05-08T10:15:00.000-04:00:00,NE-MRBTS-690501,15,5.0,1.0,15,7.0,2.0,1534.0,,,,
