createAt,manageObject,M8204C22,M8204C59,M8204C62,M8204C111,M8204C119,M8204C94,M8204C95,M8204C56,M8204C74,M8204C10,M8204C23,M8204C32,M8204C33,M8204C48,M8204C49,M8204C50,M8204C65,M8204C66,M8204C67,M8204C68,M8204C69,M8204C99,M8204C103,M8204C107,M8204C115,M8204C88,M8204C51
2025-05-06T15:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T15:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T15:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,152234,629976,118.0,118.0,523.0,23.0,259.0,7.0,137.0,34.0,240.0,16.0,3.0,1217.0,7064.0,259.0,1196.0,6736.0,10068.0,10678.0,28256.0,1476.0,,
2025-05-06T16:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T16:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T16:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T17:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T17:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T17:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T18:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T18:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T18:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T19:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T20:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T20:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T20:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T21:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T21:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T21:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T22:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T22:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T22:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T23:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T23:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-06T23:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T00:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T00:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T00:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T01:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T01:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T01:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T02:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T02:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T02:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T03:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T03:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T03:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T04:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T04:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T04:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,149504,630008,252.0,252.0,618.0,24.0,211.0,8.0,145.0,,206.0,5.0,,412.0,3810.0,211.0,388.0,3536.0,7944.0,7441.0,15240.0,623.0,,
2025-05-07T05:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T05:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T05:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T06:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T06:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T06:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T07:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T07:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T07:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T08:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T08:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146671,630000,33.0,33.0,62.0,3.0,24.0,2.0,15.0,,24.0,,,37.0,474.0,24.0,31.0,448.0,1007.0,565.0,1896.0,61.0,,
2025-05-07T08:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,160450,630008,1171.0,1171.0,105.0,5.0,233.0,2.0,134.0,,153.0,70.0,,254.0,16880.0,233.0,248.0,16616.0,7136.0,4254.0,67520.0,487.0,2.0,10.0
2025-05-07T09:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T09:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T09:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T10:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T10:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T10:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T11:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T11:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T11:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T12:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T12:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T12:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T13:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T13:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T13:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T14:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T15:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T16:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,151532,629976,362.0,362.0,278.0,6.0,89.0,3.0,50.0,,64.0,20.0,,164.0,6246.0,89.0,155.0,6152.0,3570.0,2076.0,24984.0,253.0,1.0,5.0
2025-05-07T16:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,160711,630000,1219.0,1219.0,297.0,8.0,290.0,3.0,171.0,,205.0,70.0,15.0,358.0,17224.0,290.0,349.0,16888.0,8370.0,4462.0,68896.0,648.0,2.0,
2025-05-07T16:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146932,630008,108.0,108.0,,,12.0,,7.0,,7.0,5.0,,7.0,814.0,12.0,7.0,800.0,160.0,63.0,3256.0,19.0,1.0,
2025-05-07T17:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T17:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,149540,630040,216.0,216.0,661.0,25.0,217.0,8.0,155.0,,212.0,5.0,,470.0,3822.0,221.0,442.0,3536.0,7944.0,8095.0,15288.0,691.0,1.0,
2025-05-07T18:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T18:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,155225,629984,422.0,422.0,556.0,24.0,300.0,10.0,179.0,18.0,266.0,29.0,,977.0,10654.0,304.0,943.0,10288.0,10143.0,9487.0,42616.0,1281.0,2.0,5.0
2025-05-07T18:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T19:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T19:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T19:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T20:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T20:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T20:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T21:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T21:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T21:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T22:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T22:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T22:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T23:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T23:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-07T23:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T00:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T00:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T00:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T01:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T01:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T01:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T02:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T02:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T02:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T03:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T03:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T03:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T04:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T04:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T04:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T05:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T05:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T05:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T06:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146660,630024,1.0,1.0,185.0,2.0,28.0,1.0,19.0,,28.0,,,22.0,492.0,28.0,19.0,456.0,1068.0,158.0,1968.0,50.0,1.0,
2025-05-08T06:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T06:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T07:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T07:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,149648,630032,337.0,337.0,454.0,18.0,162.0,13.0,94.0,,162.0,,,193.0,3880.0,167.0,149.0,3728.0,8592.0,2076.0,15520.0,360.0,1.0,
2025-05-08T07:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T08:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T08:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T08:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T09:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T09:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T09:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T10:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T10:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T10:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T11:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T11:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T11:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T12:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T12:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T12:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T13:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T13:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629968,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T13:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630040,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T14:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630024,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T14:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629984,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T14:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629992,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T15:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T15:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630032,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T15:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T16:00:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,629976,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T16:15:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630000,,,,,,,,,,,,,,,,,,,,,,
2025-05-08T16:30:00.000-03:00:00,NE-MRBTS-690204,900,67500,26,146250,630008,,,,,,,,,,,,,,,,,,,,,,
